User,Serie,dateTime,date,interest,pleasure,importance,required,anxiety_guilt,for_others,autonomy,relatedness,competence,own_question,Average basic needs satisfaction,Average autonomous motivation,Average controlled motivation,task,task_uncategorised,task_idiographic,project_name,time_since_break,others_task,location,sleep_quality,satisfaction_work,productivity_work,strategies
Moti_P10,end,2018-12-17T14:41:53Z,2018-12-17,25,13,25,37,40,8,26,17,26,5,23,21,28.3333333333333,Organising work,26,4,10,30,0,in_office,NA,24,24,set_goal;support_others;self_kindness;obtain_emo_support;self_monitor;task_craft_mood
Moti_P10,middle3,2018-12-18T09:08:22Z,2018-12-18,39,26,24,36,16,26,34,33,37,7,34.6666666666667,29.6666666666667,26,Internal meeting,27,20,14,No breaks yet,3,in_field,NA,NA,NA,NA
Moti_P10,end,2018-12-18T14:39:08Z,2018-12-18,43,41,43,24,24,7,39,41,40,7,40,42.3333333333333,18.3333333333333,Internal meeting,27,20,12,60,1,in_office,NA,28,28,set_goal;support_others;make_more_fun;avoid_distract;self_monitor
Moti_P10,middle3,2018-12-19T09:11:31Z,2018-12-19,49,49,49,11,0,0,38,39,33,10,36.6666666666667,49,3.66666666666667,Team meeting,40,25,6,30,3,other,NA,NA,NA,NA
Moti_P10,middle3,2018-12-21T12:22:18Z,2018-12-21,33,31,42,8,12,10,44,32,42,7,39.3333333333333,35.3333333333333,10,Giving feedback,10,14,10,90,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-21T13:41:19Z,2018-12-21,41,24,32,10,8,12,37,33,40,8,36.6666666666667,32.3333333333333,10,Email,22,23,13,30,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-08T08:51:29Z,2019-01-08,18,18,17,35,32,25,33,24,25,29,27.3333333333333,17.6666666666667,30.6666666666667,Internal meeting,27,20,10,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-08T08:52:51Z,2019-01-08,24,15,25,35,25,13,40,27,24,29,30.3333333333333,21.3333333333333,24.3333333333333,Internal meeting,27,20,14,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-08T13:43:39Z,2019-01-08,13,11,24,42,25,41,35,33,34,23,34,16,36,Internal meeting,27,20,10,60,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-09T09:07:16Z,2019-01-09,39,41,29,24,11,11,38,33,30,23,33.6666666666667,36.3333333333333,15.3333333333333,Internal meeting,27,20,5,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-09T09:55:57Z,2019-01-09,34,30,34,23,18,10,36,31,36,26,34.3333333333333,32.6666666666667,17,Providing training,23,6,18,0,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-09T13:35:34Z,2019-01-09,25,25,25,24,8,7,43,22,41,18,35.3333333333333,25,13,Email,22,23,10,30,0,in_public,NA,NA,NA,NA
Moti_P10,end,2019-01-09T14:58:17Z,2019-01-09,26,37,33,33,10,29,43,34,38,19,38.[phone],32,24,Phone call,30,16,5,90,1,in_public,NA,36,36,avoid_distract;self_monitor;self_talk_capability;task_craft_mood;set_goal
Moti_P10,middle3,2019-01-10T10:37:27Z,2019-01-10,34,30,24,8,8,7,35,29,39,24,34.3333333333333,29.3333333333333,7.66666666666667,Reading report,35,10,10,30,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-10T11:37:27Z,2019-01-10,32,22,9,8,10,8,38,23,39,22,33.3333333333333,21,8.66666666666667,Reading report,35,10,10,90,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-10T12:48:41Z,2019-01-10,42,42,42,24,7,26,44,36,38,20,39.3333333333333,42,19,Internal meeting,27,20,10,60,3,in_office,NA,NA,NA,NA
Moti_P10,end,2019-01-10T14:45:32Z,2019-01-10,41,39,40,23,7,8,38,24,32,23,31.3333333333333,40,12.6666666666667,Reading report,35,10,10,60,0,in_office,NA,34,34,set_goal;self_kindness;avoid_distract;obtain_emo_support;self_monitor;task_craft_mood
Moti_P10,middle3,2019-01-11T10:41:07Z,2019-01-11,34,35,37,39,10,23,32,37,36,15,35,35.3333333333333,24,Internal meeting,27,20,5,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,beginning,2019-01-14T07:24:02Z,2019-01-14,35,35,35,25,26,14,38,31,33,24,34,35,21.6666666666667,Internal meeting,27,20,10,No breaks yet,3,in_office,29,NA,NA,NA
Moti_P10,middle3,2019-01-14T11:09:26Z,2019-01-14,26,25,25,16,24,16,35,36,36,25,35.6666666666667,25.3333333333333,18.6666666666667,Email,22,23,5,30,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-16T12:20:45Z,2019-01-16,45,38,44,25,17,8,42,24,31,14,32.3333333333333,42.3333333333333,16.6666666666667,Participating event,28,26,23,60,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-16T13:21:25Z,2019-01-16,45,34,46,24,25,8,40,25,36,15,33.6666666666667,41.6666666666667,19,Participating event,28,26,23,60,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-17T13:20:35Z,2019-01-17,25,24,30,39,33,35,38,38,36,13,37.3333333333333,26.3333333333333,35.6666666666667,Internal meeting,27,20,13,90,2,in_field,NA,NA,NA,NA
Moti_P10,middle3,2019-01-21T09:59:01Z,2019-01-21,41,42,32,10,10,13,41,34,24,35,33,38.3333333333333,11,Travelling,8,11,9,0,3,in_transit,NA,NA,NA,NA
Moti_P10,beginning,2019-01-22T08:04:46Z,2019-01-22,33,24,29,15,11,25,24,13,16,33,17.6666666666667,28.6666666666667,17,Participating event,6,26,21,No breaks yet,3,other,34,NA,NA,NA
Moti_P10,middle3,2019-01-22T13:43:29Z,2019-01-22,17,16,8,26,29,25,23,15,18,34,18.6666666666667,13.6666666666667,26.6666666666667,Participating event,6,26,1,60,3,other,NA,NA,NA,NA
Moti_P10,end,2019-01-22T15:58:47Z,2019-01-22,26,25,25,13,26,10,26,3,14,33,14.3333333333333,25.3333333333333,16.3333333333333,Creating presentation,36,2,10,30,0,other,NA,15,15,self_kindness;avoid_distract;task_craft_mood
Moti_P10,beginning,2019-01-23T09:34:05Z,2019-01-23,26,26,26,24,34,24,32,6,19,29,19,26,27.3333333333333,Internal meeting,27,20,9,No breaks yet,3,other,33,NA,NA,NA
Moti_P10,middle3,2019-01-23T10:41:44Z,2019-01-23,32,31,23,25,25,25,24,13,13,27,16.6666666666667,28.6666666666667,25,Participating event,6,26,9,60,3,other,NA,NA,NA,NA
Moti_P10,beginning,2019-01-24T08:00:45Z,2019-01-24,14,14,23,38,37,18,24,17,25,31,22,17,31,Email,22,23,10,No breaks yet,0,in_office,31,NA,NA,NA
Moti_P10,beginning,2019-01-25T08:33:50Z,2019-01-25,41,33,45,25,24,11,42,25,24,28,30.3333333333333,39.6666666666667,20,Internal meeting,27,20,6,No breaks yet,3,other,23,NA,NA,NA
Moti_P10,middle3,2019-01-25T10:33:47Z,2019-01-25,38,35,36,24,25,10,40,30,31,31,33.6666666666667,36.3333333333333,19.6666666666667,Internal meeting,27,20,6,0,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-25T12:59:41Z,2019-01-25,25,25,26,40,24,25,39,16,36,28,30.3333333333333,25.3333333333333,29.6666666666667,Internal meeting,27,20,10,60,1,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-25T13:34:08Z,2019-01-25,36,31,37,24,13,13,37,30,29,27,32,34.6666666666667,16.6666666666667,Internal meeting,27,20,6,60,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-28T09:36:22Z,2019-01-28,38,34,42,38,34,14,38,35,38,31,37,38,28.[phone],Phone call,30,16,10,No breaks yet,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-28T09:37:43Z,2019-01-28,24,24,33,25,16,11,32,28,29,29,29.6666666666667,27,17.3333333333333,Internal meeting,27,20,9,30,1,in_office,NA,NA,NA,NA
Moti_P10,end,2019-01-28T14:37:09Z,2019-01-28,27,34,25,9,32,9,41,31,30,30,34,28.6666666666667,16.6666666666667,Email,22,23,9,60,0,in_public,NA,28,28,set_goal;support_others;avoid_distract;self_monitor;task_craft_mood
Moti_P10,middle3,2019-01-29T09:57:07Z,2019-01-29,31,29,32,40,24,19,37,31,34,29,34,30.6666666666667,27.6666666666667,Organising work,13,28,16,60,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-29T12:20:14Z,2019-01-29,27,18,18,35,23,24,34,34,29,29,32.3333333333333,21,27.3333333333333,Internal meeting,27,20,11,90,2,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-01-30T11:40:25Z,2019-01-30,38,41,31,31,34,21,39,37,37,28,37.6666666666667,36.6666666666667,28.6666666666667,Providing training,25,6,18,30,2,in_office,NA,NA,NA,NA
Moti_P10,end,2019-01-30T15:56:39Z,2019-01-30,34,40,36,39,36,19,40,30,36,25,35.3333333333333,36.6666666666667,31.3333333333333,Brainstorming,2,3,2,60,0,at_home,NA,41,41,set_goal;support_others;thought_meaning;obtain_emo_support;self_monitor;self_talk_capability
Moti_P10,middle3,2019-01-31T12:47:55Z,2019-01-31,42,40,49,33,14,11,38,40,31,27,36.3333333333333,43.6666666666667,19.3333333333333,Providing training,17,6,8,60,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-01-31T12:50:54Z,2019-01-31,19,18,26,34,41,29,43,30,30,28,34.3333333333333,21,34.6666666666667,Internal meeting,27,20,10,30,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-01T11:55:00Z,2019-02-01,38,39,24,15,11,12,35,33,35,26,34.3333333333333,33.6666666666667,12.6666666666667,Participating training,29,7,9,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-01T11:56:21Z,2019-02-01,25,34,26,35,24,35,36,26,33,32,31.6666666666667,28.3333333333333,31.3333333333333,Email,22,23,9,60,0,in_office,NA,NA,NA,NA
Moti_P10,beginning,2019-02-04T07:17:50Z,2019-02-04,15,16,16,14,15,16,35,25,23,28,27.6666666666667,15.6666666666667,15,Email,22,23,9,No breaks yet,0,in_office,30,NA,NA,NA
Moti_P10,middle3,2019-02-04T10:57:36Z,2019-02-04,17,15,25,30,32,29,35,30,28,28,31,19,30.3333333333333,Internal meeting,27,20,13,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-04T11:59:23Z,2019-02-04,19,17,20,34,32,28,36,18,33,25,29,18.6666666666667,31.3333333333333,Internal meeting,27,20,13,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-04T12:01:36Z,2019-02-04,10,9,25,30,34,33,34,25,29,26,29.3333333333333,14.6666666666667,32.3333333333333,Internal meeting,27,20,13,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-05T12:20:27Z,2019-02-05,40,42,35,26,17,17,36,33,31,32,33.3333333333333,39,20,Workshop,20,6,2,0,3,other,NA,NA,NA,NA
Moti_P10,middle3,2019-02-06T10:33:52Z,2019-02-06,43,43,42,41,24,8,43,37,40,33,40,42.6666666666667,24.3333333333333,Internal meeting,27,20,6,60,1,in_public,NA,NA,NA,NA
Moti_P10,middle3,2019-02-06T11:51:40Z,2019-02-06,9,27,13,39,38,39,40,25,30,34,31.6666666666667,16.3333333333333,38.6666666666667,Writing guidance,9,12,13,60,0,in_public,NA,NA,NA,NA
Moti_P10,middle3,2019-02-07T08:47:32Z,2019-02-07,25,25,27,32,26,26,37,25,25,32,29,25.6666666666667,28,Team meeting,16,25,9,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-11T11:17:15Z,2019-02-11,23,27,30,39,25,13,34,32,38,10,34.6666666666667,26.6666666666667,25.6666666666667,Investigatory work,38,19,10,0,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-11T12:30:15Z,2019-02-11,41,39,41,24,13,9,37,34,36,13,35.6666666666667,40.3333333333333,15.3333333333333,Providing training,25,6,10,90,3,in_office,NA,NA,NA,NA
Moti_P10,beginning,2019-02-12T07:17:00Z,2019-02-12,26,25,26,14,13,12,34,30,26,12,30,25.6666666666667,13,Team meeting,14,24,13,0,3,in_field,29,NA,NA,NA
Moti_P10,middle3,2019-02-12T11:42:06Z,2019-02-12,7,6,5,25,45,45,33,25,25,10,27.6666666666667,6,38.3333333333333,Participating training,29,7,9,60,3,in_field,NA,NA,NA,NA
Moti_P10,middle3,2019-02-12T12:57:07Z,2019-02-12,12,10,13,32,38,49,36,29,34,15,33,11.6666666666667,39.6666666666667,Reporting,12,17,13,60,0,in_field,NA,NA,NA,NA
Moti_P10,end,2019-02-12T14:56:19Z,2019-02-12,30,32,37,33,26,29,32,31,34,49,32.3333333333333,33,29.3333333333333,Offering a job,37,18,13,240,1,in_field,NA,32,32,set_goal;support_others;make_more_fun;avoid_distract;obtain_emo_support;self_monitor;task_craft_mood
Moti_P10,beginning,2019-02-13T07:59:46Z,2019-02-13,19,25,19,34,17,25,35,16,25,16,25.3333333333333,21,25.3333333333333,Internal meeting,27,20,10,No breaks yet,2,at_home,18,NA,NA,NA
Moti_P10,middle3,2019-02-13T09:01:47Z,2019-02-13,21,13,27,32,33,25,38,17,25,17,26.6666666666667,20.3333333333333,30,Internal meeting,27,20,9,No breaks yet,3,at_home,NA,NA,NA,NA
Moti_P10,middle3,2019-02-13T11:24:08Z,2019-02-13,32,32,32,30,25,20,39,30,35,18,34.6666666666667,32,25,Internal meeting,27,20,13,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2019-02-13T14:11:54Z,2019-02-13,41,40,34,19,23,18,38,36,39,14,37.6666666666667,38.3333333333333,20,Providing training,1,1,10,60,2,in_office,NA,NA,NA,NA
Moti_P10,end,2019-02-13T15:01:23Z,2019-02-13,15,13,18,31,24,38,36,31,35,7,34,15.3333333333333,31,Participating training,29,7,9,60,0,in_office,NA,26,26,set_goal;support_others;make_more_fun;self_kindness;obtain_emo_support;self_monitor;task_craft_mood
Moti_P10,beginning,2019-02-18T07:44:23Z,2019-02-18,28,31,26,10,27,10,33,30,31,15,31.3333333333333,28.3333333333333,15.6666666666667,Email,22,23,9,No breaks yet,0,in_office,25,NA,NA,NA
Moti_P10,beginning,2019-02-19T07:35:04Z,2019-02-19,26,25,25,13,14,11,31,17,25,16,24.3333333333333,25.3333333333333,12.6666666666667,Email,22,23,9,No breaks yet,0,in_field,13,NA,NA,NA
Moti_P10,middle3,2019-02-19T09:19:19Z,2019-02-19,37,36,38,26,26,18,36,41,35,11,37.3333333333333,37,23.3333333333333,Internal meeting,27,20,13,90,3,in_field,NA,NA,NA,NA
Moti_P10,end,2019-02-19T14:54:21Z,2019-02-19,31,30,31,35,30,15,36,34,37,12,35.6666666666667,30.6666666666667,26.6666666666667,Contracts,34,18,13,90,1,in_field,NA,32,32,support_others;avoid_distract;task_craft_mood
